GOLD weekly prices,,,,,,,,,,,,,,,
15/05/1981,496.95,503,475,479.5,232099999,5.5,6.44082005086818,0,8.43333135038862,28,34.0548587580786,18.9130722773598,24.763959264368,13.3957981586236,20.8877564914616
22/05/1981,479.75,486.5,466,471,238477777,0,5.94537235464755,9,8.47692124651257,20.5,33.0121773151494,18.0096341355806,25.6781646529642,17.553025627362,20.4709151334491
29/05/1981,471.6,495.2,464.8,492.5,236188889,8.69999999999999,6.15726678890543,0,7.82485038139622,30.4,32.8112405985995,18.7657238085909,23.8480783982615,11.9265456881793,19.4028689527904
5/06/1981,492.9,499.8,461.5,462.5,296577778,4.60000000000002,6.03747703591271,0,7.22293881359651,38.3,33.2334528602457,18.1668665645477,21.7339403280503,8.93985370547546,18.094992046876
12/06/1981,463.15,487.5,463.15,476,288555555,0,5.57305572545788,0,6.66732813562755,25,32.6001103325345,17.0952051039412,20.4518575784501,8.93985370547546,16.950599754201
19/06/1981,476.8,485.5,464.5,467.5,301588889,0,5.14435913119189,0,6.15445674057928,21,31.7077941531087,16.2242731435404,19.4099176715384,8.93985370547546,15.9492564981103
26/06/1981,467.8,475.5,443,447,248266666,0,4.74863919802328,21.5,7.3348831451501,32.5,31.7687330644081,14.9475246255363,23.0883716082707,21.403063392256,16.6309823598785
3/07/1981,447.7,447.7,412,416.5,192955555,0,4.3833592597138,31,9.15527674936932,35.7,32.0711382132998,13.6676136361635,28.5467783789871,35.2466635963477,18.9579425144371
10/07/1981,416.5,423.5,397,422,255122222,0,4.04617777819736,15,9.60487084557168,26.5,31.642589119969,12.7871261193475,30.354250750961,40.7198979402623,21.6781869426653
17/07/1981,422.6,426.5,402.2,420,237855555,3,3.96570256448987,0,8.86603462668156,24.3,31.0777745722791,12.7605744589808,28.5285376726747,38.1891554446989,23.7420580054195
24/07/1981,420.3,420.3,406,408.2,239655555,0,3.66064852106757,0,8.18403196309067,14.3,29.7871765282576,12.289343763733,27.4750174973008,38.1891554446989,25.5479451853294
31/07/1981,408.2,426.4,398,423.2,222688889,0,3.37906017329314,8,8.16987565823754,28.4,29.6804706414686,11.38479309884,27.5260987500072,41.4827439933003,27.5397950363258
7/08/1981,423.3,423.3,405,414.8,248711111,0,3.11913246765521,0,7.54142368452696,18.3,28.8050498228941,10.8284224010477,26.1809083160588,41.4827439933003,29.2826636559476
14/08/1981,415,439.3,410,430.5,255177777,16,4.10996843168173,0,6.96131417033258,29.3,28.8431229134407,14.2493877795962,24.1350917209061,25.7544300976661,28.8416344611624
21/08/1981,431.5,463,428.5,452.5,226044445,23.7,5.61689393693698,0,6.42582846492238,34.5,29.2782673047145,19.1845162095112,21.9474342454947,6.71720646704024,26.0760809618971
28/08/1981,453.35,453.35,423,445,248055555,0,5.18482517255721,5.5,6.35461089069758,30.35,29.3607082812749,17.6590602749999,21.6432479415025,10.137286707323,24.0837316800754
4/09/1981,445.95,463.3,437.5,455.5,230588888,9.94999999999999,5.5513770823605,0,5.86579466833623,25.8,29.0868076442538,19.0855495393535,20.1665123931022,2.75390081572993,21.4175028220322
11/09/1981,456.05,474,447.5,470,200944445,10.7,5.947424999102,0,5.41457969384883,26.5,28.8878224408496,20.588000398022,18.7434677879776,4.68971206800999,19.3265289777794
18/09/1981,470.45,477.5,453.5,465,235477778,3.5,5.75916153763262,0,4.99807356355276,24,28.5118360992458,20.1991955817428,17.5298200584317,7.07512633981559,17.7951036480339
25/09/1981,465.9,482.5,437,441.5,274855555,0,5.31614911166088,16.5,5.88283713558717,45.5,29.8186179377654,17.8282880942244,19.7287384273318,5.06017251396787,16.2032372562757
2/10/1981,441.6,450,428,447.5,275511110,0,4.90721456461004,9,6.12261889438816,22,29.2171857887065,16.7956441804428,20.9555394508761,11.019244617756,15.5552381764607
9/10/1981,448.4,469,443,457,271033333,19,5.99127498271696,0,5.65164821020445,26,28.969709958806,20.6811700608545,19.5088187566977,2.91702321560445,13.9754613063537
16/10/1981,457.35,459.5,447,447.5,215866667,0,5.53040767635412,0,5.21690604018872,12.5,27.702809192744,19.9633460920009,18.8316859993937,2.91702321560445,12.59315654501
23/10/1981,447.9,447.9,433,436,249144445,0,5.10499170124996,14,5.8925286524819,14.9,26.7179777163791,19.1069539597693,22.0545458755644,7.1610410883641,11.9141421129293
30/10/1981,436.25,437,426.5,431.2,265533333,0,4.71230003192304,6.5,5.9392572176756,10.5,25.4704409689653,18.5010539772939,23.3182347526387,11.5190404276219,11.8647544022659
6/11/1981,431.5,436,429.8,430.9,297000000,0,4.3498154140828,0,5.4823912778544,6.19999999999999,23.988099355968,18.1332224347346,22.8546296915785,11.5190404276219,11.8215401554354
13/11/1981,430.95,433,407,415.2,272711111,0,4.01521422838413,22.8,6.81451502571176,26,24.1428609439704,16.6310622328582,28.2257974377045,25.8482989892745,13.5748850096653
20/11/1981,415.4,415.4,395.5,398,264233333,0,3.7063515954315,11.5,7.17493694681085,19.9,23.8164870252035,15.5621254784944,30.1259246975344,31.8766048516582,15.8625999899144
27/11/1981,398.5,420.5,392.5,419.8,210877778,5.10000000000002,3.81355531885985,0,6.62301872013309,28,24.1382957155724,15.798776201087,27.4378058756665,26.9194027731378,17.2447003378173
4/12/1981,420.45,437,406,429,272088890,16.5,4.78943567894755,0,6.11355574166132,31,24.6661191220669,19.4170621460383,24.7852356157317,12.1445575038325,16.6071824835692
11/12/1981,429.4,429.4,408.5,412.5,253933333,0,4.42101754979774,0,5.64328222307199,20.9,24.3764176511386,18.1364530796478,23.1505806301624,12.1445575038325,16.0493543611021
18/12/1981,413.15,429,413.15,418.2,255344444,0,4.08093927673638,0,5.20918359052799,16.5,23.7705393702818,17.1680550161954,21.914452631397,12.1445575038325,15.5612547539434
25/12/1981,419,419,402,406.3,173844445,0,3.76702087083358,11.15,5.66616946817968,17,23.2497286494909,16.2024294030462,24.3709058011038,20.1326224648697,16.1326757178092
1/01/1982,407.25,407.25,396.5,402.8,163733333,0,3.47725003461561,5.5,5.65338720139663,10.75,22.2882110610685,15.6012971390487,25.3649213295165,23.8333547870908,17.0952606014694
8/01/1982,403.2,411,395.5,397.5,245822221,3.75,3.49823080118364,0,5.21851126282766,15.5,21.7660409794479,16.0719664383926,23.9754729293909,19.7353604019845,17.4252730765338
15/01/1982,397.55,397.55,371.5,372,263422222,0,3.22913612416952,24,6.66324116568707,26.05,22.0955762887211,14.6144010093905,30.1564488684026,34.7146589833245,19.5864463148826
22/01/1982,372.95,379.8,369,378.5,257588889,0,2.98074103769494,2.5,6.3429918452496,10.8,21.2266858049733,14.0424231322845,29.8821582583724,36.0612090647199,21.6457916586123
29/01/1982,378.7,395.8,370.5,391.8,309100001,16,3.98222249633379,0,5.85506939561502,25.3,21.5400176661292,18.4875544582104,27.1822868781666,19.0382365375783,21.319847268483
5/02/1982,392.45,394.4,384.5,392,276611111,0,3.6758976889235,0,5.40467944210617,9.89999999999998,20.6446316918116,17.8055861872386,26.1795876176849,19.0382365375783,21.0346459271199
12/02/1982,392.7,392.7,382.7,384.9,259266667,0,3.39313632823707,1.80000000000001,5.127396408098,10,19.8258138693646,17.1147391506598,25.862224077575,20.3538925737041,20.949551757943
19/02/1982,385.3,385.3,368.5,369.3,231877778,0,3.13212584144961,14.2,5.82528899209047,16.8,19.5930589563365,15.9858950479841,29.7313911271957,30.0662992692557,22.089145196857
26/02/1982,369.4,373.1,362.7,364.5,312455556,0,2.89119308441502,5.80000000000001,5.82334368500659,10.4,18.8859005750799,15.3087382458742,30.834344710522,33.64666049583,23.5338346092287
5/03/1982,365.2,366.5,336,336.3,365355555,0,2.6687936163831,26.7,7.42924032462146,30.5,19.7792928385353,13.4928666973552,37.5606973680441,47.1423124149729,26.4848943349467
12/03/1982,336.75,339.8,317.5,319.6,339322221,0,2.46350179973824,18.5,8.2808372227275,22.3,19.9731933894172,12.3340406899757,41.4597558901879,54.1432601002777,29.9421900556131
19/03/1982,320,328,312.5,317.7,268544444,0,2.27400166129684,5,8.02846512867154,15.5,19.6291015902312,11.5848483989126,40.9008282511872,55.8552003582082,33.1813163434375
26/03/1982,318.4,336,318.4,329.2,298322222,8,2.71446307196631,0,7.4108908880045,18.3,19.5268630063673,13.901173327642,37.9522859641508,46.3828507586487,34.8315081453389
2/04/1982,330.05,337.2,323.4,336.8,267999999,1.19999999999999,2.59796591258429,0,6.840822358158,13.8,19.0863350828006,13.6116541039113,35.841466308126,44.9512831930496,36.0964800263027
9/04/1982,337.75,368.5,337.75,366,226022222,31.3,4.80581468853935,0,6.31460525368431,31.7,20.0566169995082,23.9612427592209,31.4839000706806,13.5677480974991,33.2803885352022
16/04/1982,366.85,377.5,355.8,366,268800001,9,5.12844432788247,0,5.82886638801629,21.7,20.1830310764691,25.4096835527424,28.8800347476649,6.39228071827441,29.9193750580863
23/04/1982,366.5,366.5,342,356.7,341344444,0,4.73394861035305,13.8,6.44203051201504,24.5,20.5151056090484,23.0754289086627,31.4014006789889,15.2835101332943,28.0898919424873
30/04/1982,357,367,335.5,346.5,296711111,0,4.36979871724897,6.5,6.44648970339849,31.5,21.3600974852755,20.4577657955975,30.1800575013403,19.1996635572816,26.9786133943366
7/05/1982,346.6,351,331,336.5,331933333,0,4.03366035438367,4.5,6.29675972621399,20,21.2554746017928,18.9770420559956,29.6241784489861,21.9071378915251,26.3446789564851
14/05/1982,337.05,341.5,329,340,298133333,0,3.72337878866185,2,5.96623974727446,12.5,20.581976555501,18.0904821197393,28.9876909109579,23.1470511485505,25.9449754804933
21/05/1982,340.2,345.8,335.6,337.2,263333334,4.30000000000001,3.76773426645709,0,5.50729822825335,10.2,19.7833629743086,19.0449635451263,27.8380285263194,18.7553408873589,25.0462711563515
28/05/1982,337.55,338.5,327.5,329,247111111,0,3.4779085536527,8.10000000000002,5.70673682608001,11,19.1077196685926,18.20158875038,29.8661322494709,24.2668952395871,24.948849166756
4/06/1982,329.3,329.3,321,325.3,203811111,0,3.21037712644865,6.5,5.7677570702277,8.30000000000001,18.2763566171624,17.5657391333344,31.5585714978417,28.4845368509393,25.3908101272789
11/06/1982,325.45,343.2,325.45,333.2,296422222,13.9,4.03265580902952,0,5.32408344944096,17.9,18.2474061081499,22.099885239187,29.1772069843015,13.8021120898751,23.9422228726034
18/06/1982,333.95,333.95,308,308.5,271533334,0,3.72245151602725,17.45,6.25684626102242,25.95,18.8399133305999,19.758326117038,33.2105894078611,25.3965238999457,24.1240105010212
25/06/1982,309.35,315.5,297.5,310.2,292188889,0,3.43610909171746,10.5,6.58324270248224,18,18.7753046128614,18.3012162122987,35.0633070313682,31.4105510556749,25.0348280703529
2/07/1982,310.65,322.5,305.5,315,271811110,7,3.71025454620073,0,6.07683941767591,17,18.6387427195644,19.9061417501418,32.6032689495589,24.1806697699036,24.9280582827967
9/07/1982,315.15,349.7,308.3,348,244900000,27.2,5.51715804264683,0,5.60939023170084,41.4,20.3896086642133,27.0586754925328,27.5110244834965,0.828938020847431,21.9156682500531
16/07/1982,348.15,362,340.2,351.5,354277778,12.3,6.03891511628938,0,5.17789867541616,21.8,20.4981003054277,29.4608525975958,25.2603831489941,7.67612315638078,20.135725113344
23/07/1982,352,377,344.5,361.2,313344444,15,6.72822933811328,0,4.77959877730723,32.5,21.4213233588563,31.4090274694985,22.3123412930097,16.9330871234937,19.7353953646127
30/07/1982,362.15,362.15,334.3,355.5,258066666,0,6.21067323518149,10.2,5.19655271751436,27.85,21.9158369466366,28.338745402715,23.7114043609996,8.89015893848811,18.3797408113472
6/08/1982,356.05,366.85,354,355.5,300822223,4.70000000000005,6.09446760170599,0,4.79681789309018,12.85,21.2184648738184,28.7224718562274,22.6068093126238,11.9145688471377,17.571594315821
13/08/1982,356.35,356.35,340.2,344.9,278977777,0,5.62566240157476,13.8,5.48937036285248,16.15,20.8285829604477,27.0093381400817,26.3549871504771,1.22619556424951,15.5284194718745
20/08/1982,345.7,401,345.7,396,505700012,44.65,8.62753452453055,0,5.06711110417152,56.1,23.5417688865672,36.6477751357647,21.523918311265,25.9986531735942,16.8371986845895
27/08/1982,397,441,397,413,611000007,40,11.0408010995667,0,4.67733332692755,45,25.1924020491389,43.8259165522648,18.5664444295713,40.4848794390825,19.7931587789011
3/09/1982,413.65,465.5,405,465.5,482666661,24.5,12.0761240919077,0,4.31753845562543,60.5,27.9083711222821,43.2706159703678,15.4704064838034,47.3267374742305,23.2348561158173
10/09/1982,466.35,509,447,452,323433333,43.5,14.4933453156071,0,3.98542011288502,62,30.5308041128758,47.4712204173319,13.0537672645322,56.8648660181599,27.4386073536101
17/09/1982,452.75,468,441,443,394577778,0,13.3784725990219,6,4.14038779650925,27,30.2592037965007,44.2129035813199,13.6830692055025,52.7322245508001,30.6003095032589
24/09/1982,443.05,457.8,423,424.3,419388882,0,12.3493593221741,18,5.20651181216238,34.8,30.6084958121545,40.3461816548013,17.0100218060859,40.6863746911508,31.8610676517454
1/10/1982,424.95,424.95,396,413,334333333,0,11.3994086050838,27,6.88293398045758,28.95,30.4809192112195,37.3985066726198,22.5811233997303,24.7040257751108,30.966437417166
8/10/1982,413.45,444,390,424.5,542566672,19.05,11.987915635462,0,6.35347752042239,54,32.290079271895,37.1256928003151,19.6762524703753,30.7197935683087,30.9356069360589
15/10/1982,425.5,465,425.5,433,658288895,21,12.6811528942726,0,5.86474848038989,40.5,32.9216116355953,38.5192348255561,17.8142812244612,36.7542362928517,31.662935605658
22/10/1982,433.25,449,422.5,435.5,563222228,0,11.7056795947131,3,5.6443832126676,26.5,32.4276415097803,36.0978444614378,17.4060861347725,34.9352993665652,32.0719810757714
29/10/1982,435.65,435.65,414,423,462099999,0,10.8052427028121,8.5,5.8640460424624,21.65,31.5985921628741,34.1953294853036,18.5579345188429,29.6425164616006,31.768297999
5/11/1982,423.7,438.5,416,419,623566667,2.85000000000002,10.193300956442,0,5.4129655776576,22.5,30.8987004580377,32.9894164004894,17.5184247150094,30.6308710564399,31.62611963118
12/11/1982,419.85,419.85,398,410.5,525766666,0,9.40920088286951,18,6.38119899476086,21.85,30.2026465766502,31.1535641719021,21.1279464485546,19.1762204350398,30.0698822316625
19/11/1982,411.45,421,401,414.8,460199994,1.14999999999998,8.7738777380334,0,5.89033753362541,20,29.4178276092155,29.8250362147233,20.0230200947271,19.663788010402,28.7691204540049
26/11/1982,415,438.5,405,433.9,282122222,17.5,9.44511791203083,0,5.43723464642346,33.5,29.7318408700451,31.7676862099272,18.2875815533557,26.9304416077053,28.5392855982175
3/12/1982,434.85,456.4,433.5,447.8,457266667,17.9,10.0954934572592,0,5.01898582746781,22.9,29.2063146492724,34.5661326274547,17.1845913725813,33.5870494388858,29.170256078301
10/12/1982,448.35,465.5,439.5,441.5,521866661,9.10000000000002,10.0189170374701,0,4.63290999458567,26,28.9596750608668,34.5960961799899,15.9977968842824,36.7599687813725,30.118970166185
17/12/1982,442.25,457.5,435,444.2,435822223,0,9.24823111151082,4.5,4.62268614884831,22.5,28.4627769792617,32.4923710650201,16.2411635105614,33.3470734187247,30.5224830727524
24/12/1982,444.55,456.5,443.4,450.8,318411111,0,8.53682871831768,0,4.26709490662921,13.1,27.2810249039339,31.2921847635082,15.64125586064,33.3470734187247,30.875556865999
31/12/1982,451.05,468.8,449,453,307333333,12.3,8.82630343229324,0,3.9388568368885,19.8,26.7055614497851,33.0504320191488,14.7492006273479,38.2873892089256,31.8020359088648
7/01/1983,453.5,471.5,449.5,469.5,540777783,2.69999999999999,8.35504932211684,0,3.63586784943554,22,26.343595184417,31.71567610126,13.8017147013641,39.356301149984,32.7463190640047
14/01/1983,469.85,497,469.85,490,526111129,25.5,9.67389168195401,0,3.35618570717127,27.5,26.4325494010003,36.5984057579701,12.6971699031205,48.4855598789875,34.7137241658775
21/01/1983,490.75,505,481.5,485,453766667,8,9.54513078334216,0,3.0980175758504,23.5,26.2069686778465,36.4221093277795,11.8213503207231,50.9929411909828,36.7486262940157
28/01/1983,485.65,507.5,473,502.8,468744450,0,8.8108899538543,8.5,3.51355468540037,34.5,26.844894164166,32.8214739829951,13.0883536508423,42.9823446289933,37.5278410858879
4/02/1983,503.1,519.05,498,501,436666667,11.55,9.02159072663474,0,3.24328124806188,21.05,26.3991330746147,34.173814348888,12.2855596768842,47.1126766793323,38.7259455350684
11/02/1983,501.4,513.5,495,510,474822216,0,8.3276222092013,3,3.22456730590327,18.5,25.7915074534905,32.2882337304959,12.5024382995763,44.1739195554725,39.406942287619
18/02/1983,510.2,520,506.2,510.5,440144444,6.5,8.18703588541658,0,2.97652366698764,13.8,24.869083803222,32.9205368006194,11.9687709066387,46.6742905250753,40.315360817301
25/02/1983,510.55,510.55,448.7,448.7,424855561,0,7.55726389423069,57.5,7.17063723106551,61.85,27.7137696645126,27.2689857270039,25.8739150893914,2.62513076286968,35.6040820604971
4/03/1983,449.25,449.25,408,420,561633334,0,6.97593590236679,40.7,9.74981898252201,41.25,28.7550181518578,24.259890449473,33.9064956628869,16.584501562087,33.2266344981958
11/03/1983,420.4,439.5,418,429.3,455922228,0,6.43932544833858,0,8.99983290694339,21.5,28.1969398324842,22.8369655948274,31.9177646950723,16.584501562087,31.1463678811822
18/03/1983,429.45,442,411,416.5,392522223,0,5.9439927215433,7,8.84599960640929,31,28.41255984537,20.9202998740429,31.1341169347358,19.6214225167737,29.7057497106311
25/03/1983,416.6,424.3,406.5,414.5,462688889,0,5.48676251219382,4.5,8.51169194437781,17.8,27.5962090880338,19.8823051915959,30.8437000068557,21.6090243502841,28.6936590405878
1/04/1983,415.15,425.3,406.5,422,333533339,1,5.14162693433276,0,7.8569464101949,18.8,26.9195776197235,19.0999539701751,29.1867373299284,20.8893653472001,27.7181223289143
8/04/1983,422.15,439.8,422,427.2,396833332,14.5,5.86150178553793,0,7.25256591710298,17.8,26.2180716489756,22.3567234997886,27.662468903911,10.6074191708262,25.5792844341533
15/04/1983,427.9,443.5,427.9,442.2,490677773,3.69999999999999,5.69523241741963,0,6.69467623117198,16.3,25.4551430605929,22.3736020805808,26.2998963126474,8.06659550202549,23.3901983176373
22/04/1983,442.75,450.8,436,443.3,542722228,7.30000000000001,5.81867607761812,0,6.17970113646645,14.8,24.6355166713165,23.6190543727987,25.0845201215592,3.0089490637495,20.8425421609013
29/04/1983,443.75,446.5,428.2,433.5,555177778,0,5.37108561010903,7.80000000000001,6.30433951058441,18.3,24.1481692350614,22.2422062634488,26.1069046237715,7.99331836595218,19.2363891865327
6/05/1983,433.75,440.8,430.7,439.5,572744444,0,4.95792517856218,0,5.81939031746254,10.1,23.0675408323643,21.4930807518333,25.2276146805289,7.99331836595218,17.8310053339601
13/05/1983,440.3,452.5,435,442.8,516300000,11.7,5.47654631867278,0,5.37174490842696,17.5,22.639268460644,24.1904738582573,23.7275551450135,0.966063761120527,15.7228876373552
20/05/1983,443.2,446.8,436,438,457722222,0,5.05527352492872,0,4.95853376162488,10.8,21.7285555021329,23.2655756818832,22.8203561950455,0.966063761120512,13.8782846528258
27/05/1983,438.9,448.5,432.5,442.8,541255567,0,4.66640633070344,3.5,4.84633885688451,16,21.2878973865842,21.9204661031682,22.7657000072666,1.89148897224582,12.3799351927533
3/06/1983,443.05,446.1,408,418,368033326,0,4.3074519975724,24.5,6.35815894481647,38.1,22.5811360491547,19.0754441592129,28.1569489284153,19.2272806341907,13.235853372933
10/06/1983,418,421,401,412.4,487477778,0,3.97610953622068,7,6.40753133367674,20,22.3825871222966,17.7642982667533,28.6273043355824,23.4158887804455,14.5083577988721
17/06/1983,413.35,423.5,411,417.8,555566661,2.5,3.86256264881909,0,5.9146443080093,12.5,21.6223881128892,17.8637189780004,27.3542602099698,20.988424079098,15.3183660839003
24/06/1983,418.55,428.3,416,426.8,519799988,4.80000000000001,3.93467321429455,0,5.45967166893166,12.3,20.9052813349747,18.8214315380287,26.1162314988682,16.2331538132055,15.4327145500635
1/07/1983,427.2,427.2,414.5,421.2,416766666,0,3.6320060439642,1.5,5.1550815405523,12.7,20.2741058476689,17.9145066680304,25.4269242712128,17.3331093145342,15.6702638956223
8/07/1983,422.05,437,409.5,430.3,351822228,9.80000000000001,4.10646711750541,0,4.75853680666367,27.5,20.8299438593867,19.71424956892,22.8446933836517,7.35554879316503,14.6309245078151
15/07/1983,430.85,439,421,421.7,385988890,2,3.94443118538961,0,4.39249551384338,18,20.6122558702031,19.136339128662,21.3101154065972,5.37445445568081,13.4738657512984
22/07/1983,422.65,432,421,425.7,470144434,0,3.6410134018981,0,4.05461124354774,11,19.8728515724952,18.3215447899657,20.4027651932926,5.37445445568081,12.4614393393462
29/07/1983,425.75,441.6,419.5,427.4,486555561,9.60000000000002,4.09939698636748,0,3.74271807096714,22.1,20.0441706823032,20.4518163976063,18.6723518288115,4.5482489455028,11.4722905401157
5/08/1983,428.1,430.5,420.5,426.8,445288883,0,3.78405875664691,0,3.45481668089275,10,19.2715421682799,19.6354745437825,17.9270379647106,4.5482489455028,10.6067853407891
12/08/1983,427.4,431,418.5,426.2,420277778,0,3.49297731382791,2,3.34290770543946,12.5,18.7506543091815,18.6285622689846,17.8282189534184,2.19532083944469,9.55535227812107
19/08/1983,426.45,436.5,426.45,430.3,426677778,5.5,3.64736367430269,0,3.08576095886719,10.3,18.100603977706,20.1505081200332,17.0478342196086,8.34089291424715,9.40354485763683
26/08/1983,431.3,441,427,430.8,385788888,4.5,3.71295108397171,0,2.84839473126203,14,17.7851729024978,20.8766656603617,16.0155582792337,13.1765094700909,9.87516543419359
2/09/1983,431.65,431.65,423.8,427,368466667,0,3.42733946212774,3.19999999999999,2.87544129039571,7.84999999999997,17.0209288330749,20.1360307403892,16.8935627344154,8.7564234486668,9.73532268600274
9/09/1983,427.1,429,421,422.9,376644445,0,3.16369796504099,2.80000000000001,2.86963811421143,8,16.3270112305307,19.3770796159252,17.5760160490694,4.87391796125493,9.12764709540927
