GOLD weekly prices,,,,,,,,,,,,,,,
16/09/1983,423.2,426.5,407,418.7,452566666,0,2.92033658311476,14,3.72581979773363,19.5,16.5710872897206,17.623083700285,22.4838583769022,12.1195344867292,9.50163301932425
23/09/1983,419,426,414,423.6,522433344,0,2.69569530749055,0,3.43921827483104,12,16.2194651905114,16.6201244974931,21.2042643480196,12.1195344867291,9.82887070274986
30/09/1983,424,424.3,401,407.8,431011110,0,2.48833412999127,13,4.17466302292096,23.3,16.7641217143182,14.8432120238425,24.9023664589323,25.3088640776716,11.7638698746151
7/10/1983,408.45,408.45,391,405.3,545677754,0,2.29692381229964,10,4.62276586731166,17.45,16.8168815824475,13.6584407818928,27.488841166228,33.6119416144493,14.4948788420944
14/10/1983,406.15,408.8,397.7,403.7,401711111,0.350000000000023,2.14716044212274,0,4.26716849290307,11.1,16.3771214607208,13.1107316219919,26.05566859315,33.0511277524902,16.8144099558938
21/10/1983,403.9,404.5,391,396.8,504711106,0,1.98199425426715,6.69999999999999,4.45430937806437,13.5,16.1558044252808,12.2680010359973,27.5709538244609,38.4120337545611,19.5141129307272
28/10/1983,397,403,383.5,389.8,453633333,0,1.82953315778506,7.5,4.68859327205942,19.5,16.4130502387207,11.1468199461727,28.566251878023,43.8632196697445,22.5577512731044
4/11/1983,390.65,390.65,377.2,382.3,462844450,0,1.68879983795544,6.30000000000001,4.81254763574716,13.45,16.1851232972806,10.4342723063419,29.7343897068473,48.0476979645683,25.7439946095374
11/11/1983,383.1,386,379,385.7,422666666,0,1.55889215811271,0,4.44235166376661,7,15.478575351336,10.071289655079,28.7000034753404,48.0476979645683,28.5319575289163
18/11/1983,386.55,386.55,373,376.3,463466666,0,1.43897737671943,6,4.56217076655379,13.55,15.3302234012332,9.38653885894234,29.7593234433022,52.0432643099337,31.4708708765434
25/11/1983,376.85,378.1,373.8,377.2,423544438,0,1.32828680927947,0,4.21123455374196,4.30000000000001,14.4817446780614,9.1721463042482,29.0796077914674,52.0432643099337,34.0424200557172
2/12/1983,377.9,414,377.9,404.1,555255567,35.9,3.98764936241182,0,3.88729343422335,36.8,16.1985335489798,24.6173479244544,23.9978108047205,1.27437024979218,29.9464138299766
9/12/1983,405.1,410,391,393.4,531666671,0,3.68090710376476,0,3.58827086236001,19,16.414030968289,22.4253695565462,21.8609972729572,1.27437024979217,26.3624083824536
16/12/1983,394.2,397.5,376.5,377,472888888,0,3.39776040347516,14.5,4.42763464217848,21,16.7667978168822,20.264814072333,26.4071571121372,13.1606677068058,24.7121907979976
23/12/1983,377.65,386,375.5,383.6,484411111,0,3.13639421859246,1,4.16397043893398,10.5,16.2847364463528,19.259717398097,25.5697748173662,14.0756834561973,23.3826273802725
30/12/1983,383.75,388.5,378.5,388,342066667,2.5,3.08744081716227,0,3.84366502055444,10,15.8012951812487,19.5391629720715,24.3249997956857,10.9105851374691,21.8236220999221
6/01/1984,388.95,388.95,369.1,370,535444433,0,2.84994536968825,9.39999999999998,4.27107540358871,19.85,16.1127340134604,17.6875343893062,26.5074530493752,19.9568303358072,21.5902731294077
13/01/1984,370.3,376.5,364.5,372.5,573922227,0,2.63071880278915,4.60000000000002,4.29637729562035,12,15.7963698585788,16.6539453453,27.1985103798202,24.0455519768759,21.8971829853413
20/01/1984,372.8,378,367,372.4,541388883,1.5,2.54374043334383,0,3.96588673441879,11,15.4274183309958,16.4884388221528,25.7067426923322,21.8468164830975,21.8908871725608
27/01/1984,373.1,379,362.5,375.4,570388888,0,2.34806809231738,4.5,4.00697237023273,16.5,15.5099246132269,15.1391328512,25.8348926262064,26.1037563441361,22.4174958190077
3/02/1984,376.2,393,374.3,391.5,604622222,14,3.24437054675451,0,3.69874372636867,18.7,15.7553150275941,20.5922289784258,23.4761648363783,6.54422729830393,20.4333372539197
10/02/1984,392.45,395,380,382.5,593366672,2,3.1486497354657,0,3.41422497818647,15,15.6972138716253,20.0586534732592,21.7505157673752,4.04662978204221,18.3849988199351
17/02/1984,382.55,392,379.1,388.7,470533327,0,2.90644590966065,0.899999999999977,3.22082305678751,12.9,15.482043573808,18.7730120756002,20.8036041329608,5.13078744948741,16.7282223986291
24/02/1984,389.2,404.5,388,399.5,405344445,12.5,3.64441160891752,0,2.97306743703462,16.5,15.5603479142843,23.4211447519883,19.1066899879878,10.1450139429388,15.9053213416678
2/03/1984,399.95,406,394,403.7,525822228,1.5,3.47945686977002,0,2.74436994187811,12,15.2864749978009,22.7616691897287,17.9529286004322,11.8108512678432,15.3935125824397
9/03/1984,404.15,410.5,398,402.8,441488889,4.5,3.55796018748002,0,2.53326456173364,12.5,15.0721307672008,23.6062189376877,16.8076073705942,16.8224892026625,15.5721346599676
16/03/1984,403.25,403.25,393,395.3,513155556,0,3.28427094228925,5,2.72301344160028,10.25,14.7011976312623,22.3401591126508,18.5223919159468,9.34294874060159,14.7934864200468
23/03/1984,395.8,396.5,385.5,386.8,449766667,0,3.03163471595931,7.5,3.09047394609257,11,14.4164901211652,21.0289376296141,21.4370760158561,0.96109418145389,13.0644373902227
30/03/1984,387.05,398,387,394.3,445188882,1.5,2.91381666088551,0,2.85274518100853,11.2,14.1690678041525,20.5646320644437,20.1336123197356,1.05906225496972,11.5637654983161
6/04/1984,394.65,394.65,382.8,387.1,505433328,0,2.68967691774047,4.19999999999999,2.95638016708479,11.85,13.9906779730638,19.2247789772511,21.1310715090198,4.72370798483653,10.7087583091311
13/04/1984,387.15,390.7,382.5,387,474211117,0,2.4827786932989,0.300000000000011,2.75204323115519,8.19999999999999,13.5452412059051,18.3295273635772,20.3174176769583,5.14371915114144,10.0131284143824
20/04/1984,387.3,395,381.5,388.8,369911106,4.30000000000001,2.62256494766052,0,2.54034759798941,13.5,13.5417611131431,19.366498387829,18.7593591170637,1.5924606303933,8.96054494138379
27/04/1984,388.9,392.8,378.5,381.5,477988889,0,2.42082918245587,3,2.57570547506715,14.3,13.6000871813629,17.8001004712182,18.9388894403325,3.09967413871716,8.22793609105046
4/05/1984,382.1,383.7,377.5,378.5,534288876,0,2.23461155303619,1,2.45449736160044,6.19999999999999,13.0308497058734,17.1486250204311,18.8360499660595,4.68928772112556,7.78560504480985
11/05/1984,379.3,379.3,370,373.3,488388889,0,2.06271835664879,7.5,2.84261294916964,9.30000000000001,12.7438612669601,16.1859762393727,22.3057430524564,15.8989178079733,8.79976914020528
18/05/1984,373.4,380,373.4,379.6,459933328,0.699999999999989,1.9578938676758,0,2.62395041461813,6.69999999999999,12.2789488618093,15.9451260015045,21.3695035637724,14.5368656354437,9.51690620211008
25/05/1984,380.2,390.5,375.5,390,468144444,10.5,2.61497895477766,0,2.42210807503212,15,12.488260487824,20.9394971968054,19.3950797022025,3.82901622711939,8.80591995523625
1/06/1984,390.05,405.3,390.05,397,391833333,14.8,3.55228826594861,0,2.23579206926042,15.3,12.7045481426068,27.9607603991474,17.5983596123527,22.7449537747414,10.5482991826744
8/06/1984,397.1,403.2,389,389.5,461088889,0,3.2790353224141,1.05000000000001,2.14457729470193,14.2,12.8195829008678,25.5783308066298,16.7289163094125,20.9170180062642,11.8443890356231
15/06/1984,390.35,390.35,371.5,375.3,428666667,0,3.02680183607456,17.5,3.32576365664793,18.85,13.2834611392626,22.7862437684113,25.0368757192191,4.70615880963156,10.9521102573742
22/06/1984,376.2,381.4,371.7,376.6,570855561,0,2.79397092560729,0,3.06993568305963,9.69999999999999,13.0078102823962,21.4791795463717,23.6007107761577,4.70615880963155,10.1713663264064
29/06/1984,377.15,378.1,370,376.1,446977783,0,2.57905008517596,1.69999999999999,2.96455601513197,8.10000000000002,12.6302864145196,20.4195692839643,23.4718035508993,6.95406424952518,9.76920356679621
6/07/1984,377.1,377.1,339,347.2,301266666,0,2.3806616170855,31,5.12112862935258,38.1,14.5894951518642,16.3176421960104,35.1014793592649,36.5308402693382,13.114408154614
13/07/1984,348,351,336,345.8,444344444,0,2.19753380038661,3,4.95796488863316,15,14.6210724478747,15.0299084299117,33.9097210981527,38.577759681271,16.2973270954461
20/07/1984,346.35,353.5,338,340,441411112,2.5,2.22080043112611,0,4.57658297412291,15.5,14.6886822595766,15.1191263578338,31.1572058898551,34.6571967851283,18.5923108066564
27/07/1984,340.3,345,332,342,482933333,0,2.04996962873179,6,4.68607659149807,13,14.5587836242246,14.0806380645758,32.1872809738091,39.1343360271113,21.1600639592132
3/08/1984,342.25,365.5,342.25,363,773377791,20.5,3.46920273421396,0,4.32560916138284,23.5,15.2465694992842,22.7539889178141,28.3710323268845,10.9868774081983,19.8884156403364
10/08/1984,363.45,365.5,353.1,354.8,838000001,0,3.20234098542827,0,3.99286999512262,12.4,15.0276026147239,21.3097262918747,26.5702394286793,10.9868774081983,18.7757233613191
17/08/1984,355.2,369,353.8,362.3,462688894,3.5,3.22523783270302,0,3.68572614934396,15.2,15.0408639520528,21.4431687101513,24.5047502662965,6.66315607832968,17.2616524509454
24/08/1984,362.7,368,353.5,362.3,524800000,0,2.97714261480279,0.300000000000011,3.4252856763175,14.5,14.9992590326642,19.8485979095328,22.8363659088638,6.99957955228104,15.9788933386124
31/08/1984,362.5,362.5,356.7,358,385755555,0,2.74813164443334,0,3.16180216275461,5.80000000000001,14.2916237224592,19.2289672454409,22.1234635346987,6.99957955228104,14.856479115321
7/09/1984,358.4,358.4,343.3,344.3,341544444,0,2.53673690255385,13.4,3.94935584254272,15.1,14.3538065130393,17.6729211185161,27.5143449854577,21.7791973612587,15.7218188960632
14/09/1984,344.8,350.8,344.2,348.1,557322223,0,2.3416032946651,0,3.6455592392702,6.60000000000002,13.7573598581901,17.0207315851455,26.4989741988897,21.7791973612587,16.4789912042126
21/09/1984,348.9,356.5,341.6,354.3,587799995,5.69999999999999,2.59994150276778,0,3.36513160548019,14.9,13.8452552537139,18.7785739961013,24.3053056358604,12.8278411484072,16.0225974472369
28/09/1984,355.15,356.1,348.3,351.3,478511111,0,2.39994600255487,0,3.10627532813556,7.80000000000001,13.3802356188129,17.9365003048265,23.2154008092957,12.8278411484072,15.6232529098832
5/10/1984,352.1,355.8,346.3,347,461155556,0,2.21533477158912,2,3.02117722597128,9.5,13.0817559558273,16.9345367630276,23.0945848261716,15.3889164153085,15.5939608480614
12/10/1984,347,348.4,338,346.3,440755544,0,2.0449244045438,8.30000000000001,3.42724051628119,10.4,12.8754670361482,15.8823318703905,26.6183782433609,25.2608635108349,16.8023236809081
19/10/1984,346.45,346.45,339,342.4,674066678,0,1.8876225272712,0,3.1636066304134,7.44999999999999,12.458123417983,15.1517404663568,25.3939259089921,25.2608635108349,17.8596411596489
26/10/1984,343.15,345,339.5,340.3,490622222,0,1.74242079440418,0,2.92025227422776,5.5,11.9228831550612,14.6140893250684,24.4928364746082,25.2608635108349,18.7847939535472
2/11/1984,340.4,347,333.5,345.4,504888901,0,1.60838842560386,6,3.15715594544101,13.5,12.0441998354411,13.3540496469598,26.2130817204709,32.4992781359324,20.4991044763453
9/11/1984,346.1,353.5,344.5,347.5,521033332,6.5,1.98466623901895,0,2.9142977957917,9,11.8100306173303,16.8049203539457,24.6764626631467,18.9760845388341,20.3087269841564
16/11/1984,348.25,353,344,345,404455556,0,1.83199960524826,0.5,2.7285825807308,9,11.5938744159972,15.8014442757848,23.5346915347462,19.6593973953363,20.2275607855539
23/11/1984,345.8,348,340.8,345.5,342777778,0,1.6910765586907,3.19999999999999,2.76484545913612,7.19999999999999,11.2558840763051,15.0239336797241,24.5635566286298,24.0975693952809,20.7113118617698
30/11/1984,346.15,346.15,325.2,333.5,457477772,0,1.56099374648373,15.6,3.75216503920258,20.95,12.0015853012047,13.006562944039,31.2639117669392,41.2404631802438,23.277455776579
7/12/1984,333.7,337,328,330.8,492011112,0,1.44091730444652,0,3.46353695926392,9,11.770694124189,12.2415661238313,29.4250867682161,41.2404631802438,25.5228317020371
14/12/1984,331.55,333.5,324,325.4,462222223,0,1.33007751179678,4,3.50480334701285,9.5,11.5960253454052,11.4701155971845,30.2241780490898,44.9799260565748,27.9549684963543
21/12/1984,325.5,325.5,306.6,313.2,658344450,0,1.22776385704319,17.4,4.57366462801186,18.9,12.1578695496048,10.0985115199159,37.6189644851102,57.6737398312844,31.6698149132206
28/12/1984,313.35,315.6,307.3,310,277133333,0,1.13332048342448,0,4.22184427201095,8.30000000000001,11.8611103534813,9.55492740265956,35.5940055036398,57.6737398312844,34.9203055279786
4/01/1985,310.3,310.3,299.3,299.7,349377779,0,1.04614198469952,8,4.51247163570241,11,11.7948710955212,8.86946517878234,38.2579139624162,62.3596077676694,38.3502183079399
11/01/1985,300.7,307,296.7,300.3,566477768,0,0.965669524338018,2.60000000000002,4.36535843295607,10.3,11.6798810112504,8.26780275764675,37.3750248718394,63.7717328787685,41.5279076292935
18/01/1985,300.55,309.5,298.3,307.2,704444445,2.5,1.08369494554279,0,4.02956163042099,11.2,11.642967087308,9.30772145464637,34.6094049755891,57.6123384601124,43.5384614831459
25/01/1985,307.85,309.35,297.8,300.4,832333333,0,1.00033379588565,0.5,3.75805688961938,11.55,11.6358157728997,8.59702332358565,32.2973220182124,57.9549531763814,45.3405229448003
1/02/1985,300.75,311,300,306.5,724444445,1.64999999999998,1.05030811927906,0,3.46897559041789,11,11.5869068672921,9.06461173209138,29.9387544074445,53.5188234796841,46.3628105116608
8/02/1985,306.9,307,301.3,303.4,740888889,0,0.969515187026823,0,3.2021313142319,5.69999999999999,11.1340678775004,8.70764573823025,28.7597610277079,53.5188234796841,47.2573121326637
15/02/1985,303.4,308.5,301.8,306.9,670888888,1.5,1.01032171110168,0,2.95581352082944,6.69999999999999,10.7929857330773,9.36091028088132,27.3864303532873,49.0525838368979,47.481721095693
22/02/1985,307.1,307.1,296,296.5,451422222,0,0.932604656401554,5.80000000000001,3.17459709615026,11.1,10.8166022151482,8.62197423785702,29.3493005752246,54.5868592492626,48.3698633648892
1/03/1985,296.85,296.85,282.6,291.6,613600000,0,0.860865836678357,13.4,3.96116655029254,14.25,11.0807097370599,7.76904961059628,35.7483107516502,64.2944813475575,50.3604406127227
8/03/1985,291.65,295.5,287,288.5,604322216,0,0.794645387703099,0,3.65646143103927,8.5,10.8821936034399,7.3022537243953,33.6004078247923,64.2944813475575,52.1021957045771
15/03/1985,288.5,297.4,287.5,295.2,541388890,1.89999999999998,0.87967266557209,0,3.37519516711317,9.89999999999998,10.8066402493292,8.1401124241801,31.2326041141482,58.6509992712547,52.9207961504118
22/03/1985,295.55,335,295.55,316.8,573222234,37.6,3.70431322975885,0,3.11556476964293,39.8,13.0368986916885,28.4140677730395,23.8980515483274,8.63282979794607,47.3848003563535
29/03/1985,317.55,339,316.5,334.1,517944451,4,3.72705836593125,0,2.87590594120886,22.5,13.7648295615586,27.0766764620167,20.8931460309576,12.8904592714821,43.0730077207446
5/04/1985,334.85,334.85,319,324,415544445,0,3.44036156855192,0,2.65468240726971,15.85,13.9252272875925,24.7059634826737,19.0638353862637,12.8904592714821,39.3001891645868
12/04/1985,324.9,337.5,319.7,331.6,518622221,2.64999999999998,3.37956452481716,0,2.45047606824897,17.8,14.2232867270085,23.760784618085,17.2286203272256,15.9362262018071,36.3796937942393
19/04/1985,332.25,338.6,327.5,331.3,507633333,1.10000000000002,3.20421340752353,0,2.26197790915289,11.1,13.983033901854,22.9150085025446,16.1765888935804,17.2375140894911,33.9869213311458
26/04/1985,331.95,332,323,325.2,537333334,0,2.95773545309865,4.5,2.43413345460267,9,13.5997236017114,21.7484968056737,17.8984038638577,9.71095565302235,30.9524256213804
3/05/1985,325.5,328.05,312,313.3,560922216,0,2.73021734132183,11,3.09304626578708,16.05,13.7882064015797,19.8011058277241,22.4325497871333,6.23068006095964,27.8622074263278
10/05/1985,314.2,318.5,309.7,317.5,598277778,0,2.52020062275861,2.30000000000001,3.03204270688038,8.80000000000001,13.4044982168428,18.8011560148664,22.619591258333,9.21865368164716,25.5317632082427
17/05/1985,318.45,329.8,318,321,570344445,11.3,3.19556980562333,0,2.79880865250497,12.3,13.3195368155472,23.9915985809154,21.0128076618855,6.61888727730163,23.1676537168751
24/05/1985,321.25,324.8,312.8,314.8,627633334,0,2.94975674365231,5.19999999999999,2.98351567923536,12,13.2180339835821,22.3161534258132,22.5715540067543,0.568976665437144,20.3428190854453
31/05/1985,315.2,323,308.6,319.5,477266667,0,2.72285237875598,4.19999999999999,3.07709139621725,14.4,13.3089544463834,20.4588000486836,23.1204593013948,6.10762847374171,18.5634202589824
7/06/1985,319.55,322.4,315.8,317.7,667922216,0,2.51340219577475,0,2.84039205804669,6.59999999999997,12.7928810274309,19.6468816553944,22.2029115408503,6.10762847374171,17.0064462858273
14/06/1985,317.95,324.5,312.5,322,542033339,0,2.32006356533054,3.30000000000001,2.87574651512003,12,12.731890179167,18.2224597658471,22.5869566470623,10.6948279707195,16.2174939964388
21/06/1985,322.1,331.3,314,316.6,566966666,6.80000000000001,2.66467406030511,0,2.65453524472618,17.3,13.083283242308,20.3670134701987,20.289519041689,0.190607569612725,14.2141331930856
28/06/1985,317.25,320.2,315.3,317.7,575300007,0,2.45969913258933,0,2.45034022590109,4.89999999999998,12.4537999159766,19.7505913792132,19.6754423744806,0.190607569612717,12.4611924901515
5/07/1985,318.55,318.55,308.3,311.4,408933339,0,2.27049150700554,7,2.80031405467793,10.25,12.2842768455168,18.4829073421132,22.7959210777629,10.4484887307825,12.2096045202303
12/07/1985,311.45,320,310,319.2,593366667,1.44999999999999,2.20737677569742,0,2.58490528124116,10,12.1085632420155,18.2298818743254,21.3477456373337,7.87784402207989,11.6681344579615
19/07/1985,319.75,328,315.2,318.8,713888889,8,2.65296317756685,0,2.38606641345338,12.8,12.1617506849374,21.8139908167382,19.6194320642387,5.29659052983314,10.8716914669455
26/07/1985,319.65,324.2,316.4,322,662266667,0,2.44888908698478,0,2.20252284318774,7.80000000000001,11.8262314014807,20.7072650944253,18.6240465657722,5.29659052983314,10.1748038498064
2/08/1985,322.9,337.5,322,329.7,590911111,13.3,3.28358992644749,0,2.03309800909637,15.5,12.1088289859822,27.1173201822302,16.7902116005602,23.5201300605055,11.8429696261438
9/08/1985,330.5,337,327,336.3,520288889,0,3.03100608595153,0,1.8767058545505,10,11.9466113716759,25.3712621232304,15.7091060901166,23.5201300605055,13.302614680439
16/08/1985,336.55,348.3,332.8,345.6,463811111,11.3,3.66708254087834,0,1.73234386573892,15.5,12.21994895847,30.0089841073892,14.1763592599802,35.8323001267005,16.1188253612217
23/08/1985,345.8,351,339.8,342.7,466566661,2.69999999999999,3.59269157619539,0,1.59908664529747,11.2,12.14149134628,29.5902000316966,13.1704302189154,38.3992698810751,18.9038809262034
30/08/1985,343.5,348.9,338.5,339.8,453600001,0,3.31633068571882,1.30000000000001,1.57607998027459,10.4,12.0075304734893,27.6187571877561,13.1257629014919,35.5704135292755,20.9871975015874
6/09/1985,339.95,339.95,321,326.6,395800000,0,3.06122832527891,17.5,2.80099690486885,18.95,12.5415665909132,24.4086598200331,22.3337083494679,4.43912354427749,18.9186882569237
13/09/1985,326.85,328.5,323,324,570500006,0,2.82574922333438,0,2.58553560449432,5.5,11.9999076223814,23.5480914708376,21.5462959037448,4.43912354427749,17.1087426678429
20/09/1985,324.25,326.4,318.2,323.8,539999999,0,2.60838389846251,4.80000000000001,2.75587901953322,8.19999999999999,11.7076070360444,22.2793939908646,23.539216947141,2.74958784320409,15.313848314763
27/09/1985,324.45,336.5,324.45,332.9,445433328,10.1,3.18466206011924,0,2.54388832572297,12.7,11.7839449563486,27.0254322462996,21.5877478649664,11.1856174989732,14.7978194627893
4/10/1985,333.5,335.7,324.9,332.2,677555556,0,2.93968805549468,0,2.34820460835967,10.8,11.7082568827834,25.107819933618,20.0559710285536,11.1856174989732,14.3462942173123
11/10/1985,332.35,332.35,327.7,330.7,532377779,0,2.71355820507201,0,2.16757348463969,4.65000000000003,11.1653140456462,24.3034651240297,19.4134573893595,11.1856174989732,13.9512096275199
18/10/1985,331.55,331.55,325.5,329.7,615488889,0,2.50482295852801,2.19999999999999,2.1700678319751,6.05000000000001,10.7718283498272,23.2534615032942,20.1457706296434,7.160704742728,13.1023965169209
25/10/1985,330.25,331.7,325.5,329.4,615088889,0.149999999999977,2.32368273094893,0,2.00313953720779,6.19999999999999,10.4201492459944,22.2998987451373,19.2237125392212,7.40828196480793,12.3906321979068
1/11/1985,330.1,330.3,324.5,328.1,644200001,0,2.14493790549132,1,1.92597495742257,5.80000000000001,10.0647531501487,21.3113811485743,19.1358389887001,5.37871861772107,11.5141430003836
8/11/1985,328.65,328.65,322.1,325.6,652888889,0,1.97994268199199,2.39999999999998,1.96243842223622,6.54999999999995,9.79438752321414,20.2150739625039,20.0363567153633,0.44400222335174,10.1303754032546
15/11/1985,326.45,328.3,323.8,324.7,735666668,0,1.82763939876184,0,1.81148162052574,4.5,9.38712694450536,19.4696354866238,19.2975085053693,0.444002223351737,8.91957875576675
22/11/1985,325.45,329.5,324,327.4,693000000,1.19999999999999,1.77935944501093,0,1.6721368804853,5.5,9.08811717954341,19.5789667965122,18.3991562548196,3.10655305449912,8.19295054310829
29/11/1985,328.1,336.9,326.8,327.3,491744439,7.39999999999998,2.21171641077931,0,1.54351096660181,10.1,9.16595431957853,24.1296905228414,16.839610069896,17.7940075800018,9.39308267271998
6/12/1985,327.95,329,322.8,326.2,747666666,0,2.04158437918091,4,1.7324716614786,6.19999999999999,8.93780398730326,22.8421252254034,19.3836390229601,8.19046443328097,9.24275539279011
13/12/1985,326.6,326.6,315.5,322.2,919333333,0,1.88453942693622,7.30000000000001,2.16074307213409,11.1,9.1041267575107,20.6998373059944,23.733666387625,6.82779621105193,8.94088549507283
20/12/1985,322.9,330.8,321.2,328.7,855111111,4.19999999999999,2.06265177871036,0,1.99453206658531,9.60000000000002,9.1422708530868,22.5617006087051,21.8165934770121,1.67899002664196,8.03314856151898
27/12/1985,329.25,331.4,326.6,329,366455555,0.599999999999966,1.95014010342494,0,1.84110652300183,4.79999999999995,8.80825001823397,22.139926766247,20.9020693008322,2.87592950727865,7.38849617973894
