GOLD weekly prices,,,,,,,,,,
,,,,,,,,,,
Param,Value,,,,,,,,,
length,13,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Date,Open,High,Low,Close,Volume,Gain,AvgGain,Loss,AvgLoss,RSI
5/01/1979,229.35,229.7,219.5,224.8,121888889,0,0,0,0,0
12/01/1979,225.7,228,217.5,219.4,150522222,0,0,5.40000000000001,0.415384615384616,0
19/01/1979,220.15,237.5,216.6,237,152477778,17.6,1.35384615384615,0,0.383431952662722,77.9291553133515
26/01/1979,237.5,243.2,234,240.2,168800000,3.19999999999999,1.49585798816568,0,0.353937187073282,80.8661417322834
2/02/1979,240.25,243.5,232,242.5,149655556,2.30000000000001,1.55771506599909,0,0.326711249606107,82.6625617090695
9/02/1979,242.55,257.55,240,247.3,140211111,4.80000000000001,1.80712159938378,0,0.301579615021022,85.6983240223464
16/02/1979,248,253.3,240.5,250.6,133288889,3.29999999999998,1.92195839943118,0,0.278381183096328,87.348262726949
23/02/1979,251,258.8,248.5,255.7,107888889,5.09999999999999,2.16642313793647,0,0.256967245935072,89.3963742843385
2/03/1979,255.85,257,242,243.2,140155556,0,1.99977520424905,12.5,1.19873899624776,62.522004871463
9/03/1979,243.65,246.9,235,245.9,160577777,2.70000000000002,2.05363865007605,0,1.1065283042287,64.9851314747343
16/03/1979,246.8,250.1,242,248,158533333,2.09999999999999,2.0572049077625,0,1.02141074236495,66.8224014153028
23/03/1979,248.1,249,243.5,246.4,178744445,0,1.89895837639616,1.59999999999999,1.06591760833688,64.0484926241238
30/03/1979,247.3,252,241,243.8,171966667,0,1.75288465513492,2.59999999999999,1.18392394615712,59.6867175601346
6/04/1979,244,246,241.3,244.3,192988890,0.5,1.65650891243223,0,1.0928528733758,60.2506705731848
13/04/1979,245.25,245.25,234.9,235.6,132011112,0,1.52908514993744,8.70000000000002,1.67801803696228,47.6780777177174
20/04/1979,236.15,244.3,231.8,239,163111111,3.40000000000001,1.67300167686533,0,1.54893972642672,51.9252670193171
27/04/1979,239.65,248.8,237.8,248.5,172122223,9.5,2.27507847095261,0,1.42979051670159,61.4077981848723
4/05/1979,248.55,251.5,246.2,250.3,166100000,1.80000000000001,2.23853397318703,0,1.31980663080147,62.9094913139537
11/05/1979,250.65,255.3,246.1,249.8,155677778,0,2.06633905217264,0.5,1.25674458227828,62.1813736720493
18/05/1979,250.1,274.9,250.1,274.4,149033332,24.6,3.7996975866209,0,1.16007192210303,76.6103662667684
25/05/1979,275.4,281.5,267.5,275.3,155400001,0.900000000000034,3.5766439261116,0,1.07083562040279,76.9587878830813
1/06/1979,275.85,282,269.5,276.9,123500000,1.59999999999997,3.42459439333378,0,0.988463649602578,77.6013902381199
8/06/1979,277.8,294.75,275.3,284.6,193077778,7.70000000000005,3.75347174769273,0,0.912427984248533,80.4447579959264
15/06/1979,285.25,286.7,278.4,283.1,214500001,0,3.46474315171636,1.5,0.957625831614031,78.3458631510919
22/06/1979,283.9,287.5,279.5,284.6,187155555,1.5,3.3136090631228,0,0.883962306105259,78.9411012142523
29/06/1979,285.35,288.6,275.5,283.8,195433332,0,3.0587160582672,0.800000000000011,0.877503667174087,77.7069440127428
6/07/1979,284.55,303.5,282.3,301.4,147322223,17.6,4.17727636147741,0,0.810003385083772,83.7586133875429
13/07/1979,301.55,304.5,297,301.4,204111111,0,3.85594741059453,0,0.747695432385021,83.7586133875429
20/07/1979,302.35,315,302.35,313.7,166644445,12.3,4.50548991747188,0,0.690180399124635,86.7162395404498
27/07/1979,314.05,319.5,314.05,317.3,168300000,3.60000000000002,4.43583684689712,0,0.63708959919197,87.4413791336729
3/08/1979,317.5,317.5,293,295.8,183833333,0,4.09461862790503,21.5,2.24192886079259,64.6190790049081
10/08/1979,296.4,314.5,288,312.7,209933334,16.9,5.07964796422003,0,2.06947279457777,71.0527648867722
17/08/1979,313.2,313.2,298.5,307.3,230722222,0,4.68890581312618,5.39999999999998,2.32566719499487,66.8452065107548
24/08/1979,307.95,326,305.3,320.7,197833334,13.4,5.35898998134724,0,2.1467697184568,71.3983686619644
31/08/1979,320.95,330,320.95,326.7,164400000,6,5.40829844432053,0,1.98163358626782,73.1846845401899
7/09/1979,327.05,348,327.05,346.3,155211112,19.6,6.49996779475742,0,1.82920023347798,78.0386200965439
14/09/1979,347.05,359.2,340,354.4,213422222,8.09999999999997,6.62304719516069,0,1.68849252321045,79.6849611453057
21/09/1979,355.3,396.8,355.3,384.2,232455556,29.8,8.40588971860987,0,1.55860848296349,84.3583846227461
28/09/1979,384.3,409,377.5,404.5,192177777,20.3,9.32082127871681,0,1.43871552273553,86.6284622722669
5/10/1979,405.15,444.5,379,393,207566667,0,8.60383502650782,11.5,2.2126604825251,79.5436471944421
12/10/1979,393.65,424.5,373,404,281899999,11,8.78815540908414,0,2.04245583002317,81.1418230704446
19/10/1979,404.15,413,377,400,189211110,0,8.11214345453921,4,2.19303615079062,78.7190885090796
26/10/1979,400.6,405.5,375,377.7,186366668,0,7.48813241957466,22.3,3.73972567765288,66.6924390630095
2/11/1979,377.85,389,365,378.5,143266667,0.800000000000011,6.97366069499199,0,3.45205447167958,66.8890391067373
9/11/1979,379.5,403.5,379.5,391.2,143988889,12.7,7.41414833383876,0,3.18651182001192,69.9404398050208
16/11/1979,391.85,414.4,385,410.9,165877778,19.7,8.35921384662039,0,2.94139552616485,73.9713547373075
23/11/1979,411.1,416.5,388.3,415.7,142688889,4.80000000000001,8.08542816611113,0,2.71513433184448,74.861176606696
30/11/1979,416.3,432.8,400,430.5,218666668,14.8,8.60193369179489,0,2.50627784477952,77.4376114775321
7/12/1979,430.95,447.8,430.95,436,201911112,5.5,8.36332340781067,0,2.31348724133494,78.3316636647474
14/12/1979,436.4,478,436.4,474.5,201722223,38.5,10.6815292995175,0,2.13552668430918,83.3383993406606
21/12/1979,474.65,500.3,467,495.5,228288889,21,11.4752578149393,0,1.97125540090078,85.3400255571189
28/12/1979,495.9,530,495.8,525,122166667,29.5,12.8617764445593,0,1.81962037006226,87.6059451764831
4/01/1980,525.95,626.5,525.95,611,179722222,86,18.4877936411317,0,1.67964957236516,91.6714798470781
11/01/1980,611,636,597,628,302244444,17,18.3733479764293,0,1.5504457591063,92.2181198034541
18/01/1980,628.35,854.8,628.35,845,304744444,217,33.6523212090116,0,1.43118070071351,95.9206446825173
25/01/1980,845.6,910.6,661,661,283955555,0,31.0636811160107,184,15.4749360314279,66.7481825203318
1/02/1980,661.9,726,625,704,303088889,43,31.9818594917022,0,14.2845563367026,69.1254313070589
8/02/1980,704.95,728,673,717.5,280500000,13.5,30.5601779923405,0,13.1857443108024,69.8583465232939
15/02/1980,718.35,742.5,673,680.5,299111112,0,28.2093950698528,37,15.0176101330484,65.2587310581477
22/02/1980,681.4,683,630.5,641.5,203955557,0,26.039441602941,39,16.8624093535831,60.6953803213033
29/02/1980,641.6,666.5,617,640,227455555,0,24.036407633484,1.5,15.6806855571537,60.5190503698544
7/03/1980,640.65,660,599,605,258666666,0,22.1874532001391,35,17.1667866681419,56.378812738858
14/03/1980,605.7,605.7,516,530,212599999,0,20.4807260308976,75,21.6154953859771,48.6521719564305
21/03/1980,530.95,569,463,565,206311111,35,21.5975932592901,0,19.9527649716712,51.9793190211214
28/03/1980,565.8,572,453,525,256433334,0,19.9362399316524,40,21.4948599738503,48.1190216458737
4/04/1980,525.4,530,483,501.5,145833333,0,18.402683013833,23.5,21.6491015143234,45.9472236521595
11/04/1980,502.35,570,502,544,175277778,42.5,20.2563227819997,0,19.9837860132216,50.3386382106533
18/04/1980,544.3,547,501,520,165677777,0,18.6981441064613,24,20.2927255506661,47.955186100968
25/04/1980,520.9,563,495,547,202755556,27,19.3367484059642,0,18.7317466621533,50.7946226173748
2/05/1980,547.8,547.8,482,516,166566667,0,17.8493062208901,31,19.6754584573723,47.5667372571958
9/05/1980,516.75,524.5,504.5,515.7,207122221,0,16.476282665437,0.299999999999955,18.1850385760359,47.5350681258013
16/05/1980,516.05,530,509,514.8,197055556,0,15.2088763065572,0.900000000000091,16.8554202240332,47.4324340533947
23/05/1980,515.25,517,495,510,204922222,0,14.0389627445144,4.79999999999995,15.9280802067999,46.8480082179703
30/05/1980,510.8,562.5,510.8,555,173566667,45,16.4205809949363,0,14.7028432678153,52.7595577411719
6/06/1980,555.2,617.5,555.2,616,218155555,61,19.8497670722489,0,13.5718553241372,59.3919913187557
13/06/1980,616.4,640,593,613,235366667,0,18.3228619128452,3,12.7586356838189,58.9510265902108
20/06/1980,613.75,617,597,609.5,216611111,0,16.9134109964725,3.5,12.0464329389098,58.4029770126219
27/06/1980,609.8,658,602,657.5,218477778,48,19.3046870736669,0,11.1197842513013,63.4511833171091
4/07/1980,658.35,680.5,651,676,171588889,18.5,19.2427880680002,0,10.2644162319705,65.2138639512498
11/07/1980,676.25,696,653,670.5,247133334,0,17.762573601231,5.5,9.89792267566504,64.2163951919674
18/07/1980,670.85,670.85,604,614,291611112,0,16.3962217857517,56.5,13.48269785446,54.8755510011321
25/07/1980,614.5,680,609,678,243933333,64,20.0580508791554,0,12.4455672502708,61.7102096120075
1/08/1980,678.6,678.6,625,640,265866667,0,18.5151238884511,38,14.4112928464038,56.2318215114235
8/08/1980,640.65,657.5,640.65,647,280877779,7,17.629345127801,0,13.3027318582189,56.9937322209847
15/08/1980,647.35,648,620,635,262855556,0,16.2732416564317,12,13.202521715279,55.2088895924912
22/08/1980,635.9,679.5,622.5,658,261511111,23,16.790684605937,0,12.186943121796,57.9436134789857
29/08/1980,658.3,658.3,641.5,656,216111110,0,15.4990934824034,2,11.4033321124271,57.6122529463725
5/09/1980,656.35,678,654.8,670,205200000,14,15.3837785991416,0,10.5261527191635,59.3740616682883
12/09/1980,670.15,720,670.15,704,255433332,34,16.8157956299768,0,9.71644866384319,63.3787155121801
19/09/1980,704.45,709,680,708,314533334,4,15.8299651969017,0,8.96902953585525,63.8330922986645
26/09/1980,708.7,748.5,703.5,703.5,303733333,0,14.6122755663708,4.5,8.62525803309715,62.8822138280001
3/10/1980,703.55,703.55,669,684.5,254544445,0,13.4882543689577,19,9.4233151074743,58.8709314865243
10/10/1980,685.15,708.5,685.15,700,261155556,15.5,13.643004032884,0,8.69844471459166,61.0658878351634
17/10/1980,700.45,700.45,661,665,264244444,0,12.5935421842006,35,10.7216412750077,54.014338794434
24/10/1980,665.25,673.5,634,639,250488889,0,11.6248081700313,26,11.8968996384686,49.4216162562419
31/10/1980,639.55,652.5,627,642,212333334,3,10.9613613877212,0,10.9817535124326,49.9535341158169
7/11/1980,642.85,665,593,607,232066666,0,10.1181797425119,35,12.8293109345532,44.0927502048167
14/11/1980,607.35,626.5,594,621,307455555,14,10.4167813007802,0,11.8424408626645,46.797597976659
21/11/1980,621.75,649.5,610,638.5,340000000,17.5,10.9616442776433,0,10.9314838732287,50.0688809844959
28/11/1980,638.95,659.5,628,644.5,218377777,6,10.5799793332092,0,10.090600498365,51.1837569115906
5/12/1980,645.05,657,627,638,274566668,0,9.76613476911617,6.5,9.81440046002921,49.8767508386563
12/12/1980,638.05,638.05,558,587,284688888,0,9.01489363303031,51,12.9825235015654,40.9816006027927
19/12/1980,587.05,608,562.5,607.5,280522222,20.5,9.89836335356644,0,11.9838678475989,45.2347078438661
26/12/1980,608.35,619,597.5,617,169811111,9.5,9.86772001867671,0,11.062031859322,47.1468561892013
2/01/1981,617.85,617.85,586,594.5,162100001,0,9.10866463262466,22.5,11.9418755624511,43.2704555237751
9/01/1981,594.9,612,570,581,360600006,0,8.40799812242276,13.5,12.0617312884164,41.0752773213043
16/01/1981,581.6,581.6,555,567.5,237711111,0,7.76122903608255,13.5,12.1723673431536,38.9354178163607
23/01/1981,568.2,581,548,552.5,216122222,0,7.16421141792235,15,12.3898775475264,36.6379197240087
30/01/1981,552.75,552.75,498,512.5,215177778,0,6.61311823192833,40,14.5137331207936,31.3019584486086
6/02/1981,513.2,521,490,514,251866668,1.5,6.21980144485692,0,13.3972921115018,31.7060293717202
13/02/1981,514.4,530.5,490,501,205533335,0,5.74135517986792,13,13.3667311798478,30.0467303307359
20/02/1981,501.6,522,498,514.5,179866668,13.5,6.33817401218578,0,12.3385210890903,33.9362717965703
27/02/1981,514.75,514.75,485,486.5,269744444,0,5.85062216509456,28,13.5432502360833,30.1673747463617
6/03/1981,487.45,487.45,453,467,258911110,0,5.40057430624113,19.5,14.0014617563846,27.8350905482765
13/03/1981,467.7,497.3,467.7,488.5,303455556,21.5,6.63899166729951,0,12.9244262366627,33.9357452766722
20/03/1981,489.5,537,489.5,537,328911111,48.5,9.8590692313534,0,11.9302396030733,45.247278407364
27/03/1981,537.8,568,519.5,542.5,319888889,5.5,9.52375621355698,0,11.0125288643753,46.3752629914109
3/04/1981,543.45,543.45,515,532.5,267344444,0,8.79115958174491,10,10.9346420286542,44.5668052197705
10/04/1981,532.65,545.5,494,496,281533333,0,8.1149165369953,36.5,12.90120802645,38.6128113796494
17/04/1981,496.25,498,476,495.5,230222222,0,7.49069218799566,0.5,11.9472689474923,38.5364089154385
24/04/1981,495.5,509,479.5,491.3,329066667,0,6.91448509661138,4.19999999999999,11.3513251823006,37.8547953308932
1/05/1981,492.15,497.5,478,496,287733334,4.69999999999999,6.74414008917973,0,10.4781463221236,39.1593771472376
8/05/1981,496.45,497.5,478,496.5,245533332,0.5,6.26382162078129,0,9.67213506657565,39.3062163989866
15/05/1981,496.95,503,475,479.5,232099999,0,5.7819891884135,17,10.2358169845314,36.097260298852
22/05/1981,479.75,486.5,466,471,238477777,0,5.33722078930477,8.5,10.1022926011059,34.568581627836
29/05/1981,471.6,495.2,464.8,492.5,236188889,21.5,6.58051149781979,0,9.32519317025158,41.3720211404988
5/06/1981,492.9,499.8,461.5,462.5,296577778,0,6.07431830567981,30,10.9155629263861,35.7525648514566
12/06/1981,463.15,487.5,463.15,476,288555555,13.5,6.64552458985828,0,10.075904239741,39.7425642125437
19/06/1981,476.8,485.5,464.5,467.5,301588889,0,6.13433039063841,8.5,9.954680836684,38.1274542230481
26/06/1981,467.8,475.5,443,447,248266666,0,5.66245882212777,20.5,10.7658592338622,34.4676722402704
3/07/1981,447.7,447.7,412,416.5,192955555,0,5.22688506657948,30.5,12.2838700620266,29.8495697540804
10/07/1981,416.5,423.5,397,422,255122222,5.5,5.24789390761183,0,11.3389569803322,31.6388803580925
17/07/1981,422.6,426.5,402.2,420,237855555,0,4.84420976087246,2,10.6205756741528,31.3241317264001
24/07/1981,420.3,420.3,406,408.2,239655555,0,4.47157824080534,11.8,10.7113006222949,29.4514517380024
31/07/1981,408.2,426.4,398,423.2,222688889,15,5.28145683766647,0,9.88735442057994,34.8178690323887
7/08/1981,423.3,423.3,405,414.8,248711111,0,4.87519092707674,8.39999999999998,9.77294254207379,33.2819941690459
14/08/1981,415,439.3,410,430.5,255177777,15.7,5.70786854807084,0,9.02117773114504,38.7524652979413
21/08/1981,431.5,463,428.5,452.5,226044445,22,6.96110942898847,0,8.32724098259542,45.5321159025377
28/08/1981,453.35,453.35,423,445,248055555,0,6.42563947291243,7.5,8.26360706085731,43.7438330015107
4/09/1981,445.95,463.3,437.5,455.5,230588888,10.5,6.73905182114994,0,7.6279449792529,46.9064754087018
11/09/1981,456.05,474,447.5,470,200944445,14.5,7.33604783490764,0,7.04117998084883,51.025468392925
18/09/1981,470.45,477.5,453.5,465,235477778,0,6.77173646299166,5,6.88416613616815,49.5883477040053
25/09/1981,465.9,482.5,437,441.5,274855555,0,6.25083365814615,23.5,8.16230720261676,43.3689902744438
2/10/1981,441.6,450,428,447.5,275511110,6,6.23153876136568,0,7.53443741780008,45.2676851990842
9/10/1981,448.4,469,443,457,271033333,9.5,6.48295885664524,0,6.95486530873854,48.2441113744108
16/10/1981,457.35,459.5,447,447.5,215866667,0,5.98426971382638,9.5,7.15064490037404,45.5600199133131
23/10/1981,447.9,447.9,433,436,249144445,0,5.52394127430127,11.5,7.48521067726834,42.4619628924757
30/10/1981,436.25,437,426.5,431.2,265533333,0,5.09902271473964,4.80000000000001,7.27865600978616,41.1953067147894
6/11/1981,431.5,436,429.8,430.9,297000000,0,4.7067901982212,0.300000000000011,6.74183631672569,41.1122695991191
13/11/1981,430.95,433,407,415.2,272711111,0,4.34472941374265,15.7,7.43092583082371,36.8958611941992
20/11/1981,415.4,415.4,395.5,398,264233333,0,4.01051945883937,17.2,8.18239307460651,32.8922187200005
27/11/1981,398.5,420.5,392.5,419.8,210877778,21.8,5.37894103892865,0,7.5529782227137,41.5942980318725
4/12/1981,420.45,437,406,429,272088890,9.19999999999999,5.67286865131875,0,6.97197989788957,44.8630810344812
11/12/1981,429.4,429.4,408.5,412.5,253933333,0,5.23649413967885,16.5,7.70490452112883,40.4631236308119
18/12/1981,413.15,429,413.15,418.2,255344444,5.69999999999999,5.27214843662663,0,7.11221955796508,42.5709930367782
25/12/1981,419,419,402,406.3,173844445,0,4.86659855688612,11.9,7.48051036119853,39.4148831857964
1/01/1982,407.25,407.25,396.5,402.8,163733333,0,4.49224482174103,3.5,7.17431725649095,38.5053008042778
8/01/1982,403.2,411,395.5,397.5,245822221,0,4.14668752776095,5.30000000000001,7.03013900599165,37.1007594618963
15/01/1982,397.55,397.55,371.5,372,263422222,0,3.82771156408703,25.5,8.45089754399229,31.1738205068227
22/01/1982,372.95,379.8,369,378.5,257588889,6.5,4.03327221300342,0,7.80082850214673,34.0817803573361
29/01/1982,378.7,395.8,370.5,391.8,309100001,13.3,4.74609742738777,0,7.20076477121237,39.7267278092811
5/02/1982,392.45,394.4,384.5,392,276611111,0.199999999999989,4.39639762528102,0,6.64685978881142,39.8106958882505
12/02/1982,392.7,392.7,382.7,384.9,259266667,0,4.05821319256709,7.10000000000002,6.68171672813362,37.7862166935101
19/02/1982,385.3,385.3,368.5,369.3,231877778,0,3.74604294698501,15.6,7.36773851827718,33.70628582804
26/02/1982,369.4,373.1,362.7,364.5,312455556,0,3.45788579721693,4.80000000000001,7.1702201707174,32.5352965772979
5/03/1982,365.2,366.5,336,336.3,365355555,0,3.1918945820464,28.2,8.78789554220068,26.6439941680281
12/03/1982,336.75,339.8,317.5,319.6,339322221,0,2.94636422958129,16.7,9.39651896203139,23.8709561116435
19/03/1982,320,328,312.5,317.7,268544444,0,2.71972082730581,1.90000000000003,8.81986365725975,23.5686200915076
26/03/1982,318.4,336,318.4,329.2,298322222,11.5,3.39512691751305,0,8.14141260670131,29.4293354639572
2/04/1982,330.05,337.2,323.4,336.8,267999999,7.60000000000002,3.71857869308897,0,7.51515009849352,33.1019090996333
9/04/1982,337.75,368.5,337.75,366,226022222,29.2,5.67868802438982,0,6.93706162937863,45.012687951473
16/04/1982,366.85,377.5,355.8,366,268800001,0,5.24186586866753,0,6.40344150404181,45.012687951473
23/04/1982,366.5,366.5,342,356.7,341344444,0,4.83864541723157,9.30000000000001,6.6262536960386,42.2039947270973
30/04/1982,357,367,335.5,346.5,296711111,0,4.46644192359837,10.2,6.90115725788178,39.2909870614984
7/05/1982,346.6,351,331,336.5,331933333,0,4.12286946793696,10,7.13952977650626,36.6073815929687
14/05/1982,337.05,341.5,329,340,298133333,3.5,4.07495643194181,0,6.59033517831347,38.2076419553639
21/05/1982,340.2,345.8,335.6,337.2,263333334,0,3.76149824486936,2.80000000000001,6.29877093382782,37.3896381702629
28/05/1982,337.55,338.5,327.5,329,247111111,0,3.47215222603325,8.19999999999999,6.44501932353337,35.0115172322998
4/06/1982,329.3,329.3,321,325.3,203811111,0,3.20506359326147,3.69999999999999,6.23386399095388,33.9558023373468
11/06/1982,325.45,343.2,325.45,333.2,296422222,7.89999999999998,3.56621254762597,0,5.75433599164974,38.2618311851321
18/06/1982,333.95,333.95,308,308.5,271533334,0,3.29188850550089,24.7,7.21169476152284,31.3406236882594
25/06/1982,309.35,315.5,297.5,310.2,292188889,1.69999999999999,3.16943554353929,0,6.65694901063647,32.2543406078325
2/07/1982,310.65,322.5,305.5,315,271811110,4.80000000000001,3.29486357865165,0,6.14487600981828,34.9041787410759
9/07/1982,315.15,349.7,308.3,348,244900000,33,5.57987407260152,0,5.67219323983226,49.589767974776
16/07/1982,348.15,362,340.2,351.5,354277778,3.5,5.41988375932448,0,5.23587068292208,50.8634446176465
23/07/1982,352,377,344.5,361.2,313344444,9.69999999999999,5.74912347014568,0,4.83311139962038,54.3280652990531
